target	formula_rank	alloc_n	alloc_m	alloc_p	source	s3_code
11x17x21	2483	4,4,5,4	6,5,5,5	3,2,3,3	17x21x11	2
11x17x22	2576	5,6,5,6	2,3,3,3	4,5,4,4	22x11x17	1
11x17x23	2683	5,6,6,6	3,3,2,3	4,4,4,5	23x11x17	1
11x17x24	2741	6,6,6,6	2,3,3,3	4,5,4,4	24x11x17	1
11x17x25	2890	4,4,5,4	7,6,6,6	3,2,3,3	17x25x11	2
11x17x26	3011	6,7,6,7	2,3,3,3	4,5,4,4	26x11x17	1
11x17x27	3151	4,4,5,4	7,6,7,7	3,2,3,3	17x27x11	2
11x17x28	3223	7,7,7,7	2,3,3,3	4,5,4,4	28x11x17	1
11x17x29	3363	4,4,5,4	8,7,7,7	3,2,3,3	17x29x11	2
11x17x30	3476	7,8,7,8	2,3,3,3	4,5,4,4	30x11x17	1
11x17x31	3607	7,8,8,8	3,3,2,3	4,4,4,5	31x11x17	1
11x17x32	3675	8,8,8,8	2,3,3,3	4,5,4,4	32x11x17	1
11x18x18	2284	2,3,3,3	4,5,4,5	4,5,4,5	11x18x18	0
11x18x19	2420	2,3,3,3	4,5,4,5	4,5,5,5	11x18x19	0
11x18x20	2493	2,3,3,3	4,5,4,5	5,5,5,5	11x18x20	0
11x18x21	2621	2,3,3,3	4,5,4,5	5,5,5,6	11x18x21	0
11x18x22	2720	2,3,3,3	4,5,4,5	5,6,5,6	11x18x22	0
11x18x23	2839	2,3,3,3	4,5,4,5	5,6,6,6	11x18x23	0
11x18x24	2903	2,3,3,3	4,5,4,5	6,6,6,6	11x18x24	0
11x18x25	3057	2,3,3,3	4,5,4,5	6,6,6,7	11x18x25	0
11x18x26	3180	2,3,3,3	4,5,4,5	6,7,6,7	11x18x26	0
11x18x27	3323	2,3,3,3	4,5,4,5	6,7,7,7	11x18x27	0
11x18x28	3398	2,3,3,3	4,5,4,5	7,7,7,7	11x18x28	0
11x18x29	3546	2,3,3,3	4,5,4,5	7,7,7,8	11x18x29	0
11x18x30	3663	2,3,3,3	4,5,4,5	7,8,7,8	11x18x30	0
11x18x31	3801	2,3,3,3	4,5,4,5	7,8,8,8	11x18x31	0
11x18x32	3874	2,3,3,3	4,5,4,5	8,8,8,8	11x18x32	0
11x19x19	2562	2,3,3,3	4,5,5,5	4,5,5,5	11x19x19	0
11x19x20	2639	2,3,3,3	4,5,5,5	5,5,5,5	11x19x20	0
11x19x21	2781	2,3,3,3	5,5,4,5	5,5,5,6	11x19x21	0
11x19x22	2889	2,3,3,3	4,5,5,5	5,6,5,6	11x19x22	0
11x19x23	3017	2,3,3,3	4,5,5,5	5,6,6,6	11x19x23	0
11x19x24	3087	2,3,3,3	4,5,5,5	6,6,6,6	11x19x24	0
11x19x25	3249	5,4,5,5	7,6,6,6	3,2,3,3	19x25x11	2
11x19x26	3375	2,3,3,3	4,5,5,5	6,7,6,7	11x19x26	0
11x19x27	3521	2,3,3,3	4,5,5,5	6,7,7,7	11x19x27	0
11x19x28	3598	2,3,3,3	4,5,5,5	7,7,7,7	11x19x28	0
11x19x29	3758	5,4,5,5	8,7,7,7	3,2,3,3	19x29x11	2
11x19x30	3881	2,3,3,3	4,5,5,5	7,8,7,8	11x19x30	0
11x19x31	4025	2,3,3,3	4,5,5,5	7,8,8,8	11x19x31	0
11x19x32	4102	2,3,3,3	4,5,5,5	8,8,8,8	11x19x32	0
11x20x20	2716	2,3,3,3	5,5,5,5	5,5,5,5	11x20x20	0
11x20x21	2864	2,3,3,3	5,5,5,5	5,5,5,6	11x20x21	0
11x20x22	2981	2,3,3,3	5,5,5,5	5,5,6,6	11x20x22	0
11x20x23	3115	2,3,3,3	5,5,5,5	5,6,6,6	11x20x23	0
11x20x24	3185	2,3,3,3	5,5,5,5	6,6,6,6	11x20x24	0
11x20x25	3349	2,3,3,3	5,5,5,5	6,6,6,7	11x20x25	0
11x20x26	3478	2,3,3,3	5,5,5,5	6,6,7,7	11x20x26	0
11x20x27	3626	2,3,3,3	5,5,5,5	6,7,7,7	11x20x27	0
11x20x28	3703	2,3,3,3	5,5,5,5	7,7,7,7	11x20x28	0
11x20x29	3867	2,3,3,3	5,5,5,5	7,7,7,8	11x20x29	0
11x20x30	3996	2,3,3,3	5,5,5,5	7,7,8,8	11x20x30	0
11x20x31	4144	2,3,3,3	5,5,5,5	7,8,8,8	11x20x31	0
11x20x32	4221	2,3,3,3	5,5,5,5	8,8,8,8	11x20x32	0
11x21x21	3026	5,5,6,5	6,5,5,5	3,2,3,3	21x21x11	3
11x21x22	3157	5,6,5,6	2,3,3,3	5,6,5,5	22x11x21	1
11x21x23	3308	5,6,6,6	3,3,2,3	5,5,5,6	23x11x21	1
11x21x24	3389	6,6,6,6	2,3,3,3	5,6,5,5	24x11x21	1
11x21x25	3564	5,5,6,5	7,6,6,6	3,2,3,3	21x25x11	2
11x21x26	3704	6,7,6,7	2,3,3,3	5,6,5,5	26x11x21	1
11x21x27	3866	6,7,7,7	3,3,2,3	5,5,5,6	27x11x21	1
11x21x28	3951	7,7,7,7	2,3,3,3	5,6,5,5	28x11x21	1
11x21x29	4119	5,5,6,5	8,7,7,7	3,2,3,3	21x29x11	2
11x21x30	4252	7,8,7,8	2,3,3,3	5,6,5,5	30x11x21	1
11x21x31	4406	5,5,6,5	8,7,8,8	3,2,3,3	21x31x11	2
11x21x32	4485	8,8,8,8	2,3,3,3	5,6,5,5	32x11x21	1
11x22x22	3296	2,3,3,3	5,6,5,6	5,6,5,6	11x22x22	0
11x22x23	3462	2,3,3,3	5,6,5,6	5,6,6,6	11x22x23	0
11x22x24	3552	2,3,3,3	5,6,5,6	6,6,6,6	11x22x24	0
11x22x25	3738	2,3,3,3	5,6,5,6	6,6,6,7	11x22x25	0
11x22x26	3884	2,3,3,3	5,6,5,6	6,7,6,7	11x22x26	0
11x22x27	4057	2,3,3,3	5,6,5,6	6,7,7,7	11x22x27	0
11x22x28	4149	2,3,3,3	5,6,5,6	7,7,7,7	11x22x28	0
11x22x29	4321	2,3,3,3	5,6,5,6	7,7,7,8	11x22x29	0
11x22x30	4456	2,3,3,3	5,6,5,6	7,8,7,8	11x22x30	0
11x22x31	4613	2,3,3,3	5,6,5,6	7,8,8,8	11x22x31	0
11x22x32	4695	2,3,3,3	5,6,5,6	8,8,8,8	11x22x32	0
11x23x23	3640	2,3,3,3	5,6,6,6	5,6,6,6	11x23x23	0
11x23x24	3738	2,3,3,3	5,6,6,6	6,6,6,6	11x23x24	0
11x23x25	3940	2,3,3,3	6,6,5,6	6,6,6,7	11x23x25	0
11x23x26	4095	2,3,3,3	5,6,6,6	6,7,6,7	11x23x26	0
11x23x27	4277	2,3,3,3	5,6,6,6	6,7,7,7	11x23x27	0
11x23x28	4375	2,3,3,3	5,6,6,6	7,7,7,7	11x23x28	0
11x23x29	4553	6,5,6,6	8,7,7,7	3,2,3,3	23x29x11	2
11x23x30	4691	2,3,3,3	5,6,6,6	7,8,7,8	11x23x30	0
11x23x31	4851	2,3,3,3	5,6,6,6	7,8,8,8	11x23x31	0
11x23x32	4935	2,3,3,3	5,6,6,6	8,8,8,8	11x23x32	0
11x24x24	3836	2,3,3,3	6,6,6,6	6,6,6,6	11x24x24	0
11x24x25	4044	2,3,3,3	6,6,6,6	6,6,6,7	11x24x25	0
11x24x26	4208	2,3,3,3	6,6,6,6	6,6,7,7	11x24x26	0
11x24x27	4396	2,3,3,3	6,6,6,6	6,7,7,7	11x24x27	0
11x24x28	4494	2,3,3,3	6,6,6,6	7,7,7,7	11x24x28	0
11x24x29	4674	2,3,3,3	6,6,6,6	7,7,7,8	11x24x29	0
11x24x30	4815	2,3,3,3	6,6,6,6	7,7,8,8	11x24x30	0
11x24x31	4977	2,3,3,3	6,6,6,6	7,8,8,8	11x24x31	0
11x24x32	5061	2,3,3,3	6,6,6,6	8,8,8,8	11x24x32	0
11x25x25	4255	6,6,7,6	7,6,6,6	3,2,3,3	25x25x11	3
11x25x26	4422	6,7,6,7	2,3,3,3	6,7,6,6	26x11x25	1
11x25x27	4614	6,6,7,6	7,6,7,7	3,2,3,3	25x27x11	2
11x25x28	4714	7,7,7,7	2,3,3,3	6,7,6,6	28x11x25	1
11x25x29	4912	6,6,7,6	8,7,7,7	3,2,3,3	25x29x11	2
11x25x30	5071	7,8,7,8	2,3,3,3	6,7,6,6	30x11x25	1
11x25x31	5254	7,8,8,8	3,3,2,3	6,6,6,7	31x11x25	1
11x25x32	5353	8,8,8,8	2,3,3,3	6,7,6,6	32x11x25	1
11x26x26	4591	2,3,3,3	6,7,6,7	6,7,6,7	11x26x26	0
11x26x27	4786	2,3,3,3	6,7,6,7	6,7,7,7	11x26x27	0
11x26x28	4889	2,3,3,3	6,7,6,7	7,7,7,7	11x26x28	0
11x26x29	5105	2,3,3,3	6,7,6,7	7,7,7,8	11x26x29	0
11x26x30	5274	2,3,3,3	6,7,6,7	7,8,7,8	11x26x30	0
11x26x31	5477	2,3,3,3	6,7,6,7	7,8,8,8	11x26x31	0
11x26x32	5586	2,3,3,3	6,7,6,7	8,8,8,8	11x26x32	0
11x27x27	4984	2,3,3,3	6,7,7,7	6,7,7,7	11x27x27	0
11x27x28	5089	2,3,3,3	6,7,7,7	7,7,7,7	11x27x28	0
11x27x29	5328	2,3,3,3	7,7,6,7	7,7,7,8	11x27x29	0
11x27x30	5515	2,3,3,3	6,7,7,7	7,8,7,8	11x27x30	0
11x27x31	5733	2,3,3,3	6,7,7,7	7,8,8,8	11x27x31	0
11x27x32	5852	2,3,3,3	6,7,7,7	8,8,8,8	11x27x32	0
11x28x28	5194	2,3,3,3	7,7,7,7	7,7,7,7	11x28x28	0
11x28x29	5446	2,3,3,3	7,7,7,7	7,7,7,8	11x28x29	0
11x28x30	5645	2,3,3,3	7,7,7,7	7,7,8,8	11x28x30	0
11x28x31	5873	2,3,3,3	7,7,7,7	7,8,8,8	11x28x31	0
11x28x32	5992	2,3,3,3	7,7,7,7	8,8,8,8	11x28x32	0
11x29x29	5701	7,7,8,7	8,7,7,7	3,2,3,3	29x29x11	3
11x29x30	5903	7,8,7,8	2,3,3,3	7,8,7,7	30x11x29	1
11x29x31	6135	7,7,8,7	8,7,8,8	3,2,3,3	29x31x11	2
11x29x32	6256	8,8,8,8	2,3,3,3	7,8,7,7	32x11x29	1
11x30x30	6107	2,3,3,3	7,8,7,8	7,8,7,8	11x30x30	0
11x30x31	6342	2,3,3,3	7,8,7,8	7,8,8,8	11x30x31	0
11x30x32	6466	2,3,3,3	7,8,7,8	8,8,8,8	11x30x32	0
11x31x31	6580	2,3,3,3	7,8,8,8	7,8,8,8	11x31x31	0
11x31x32	6706	2,3,3,3	7,8,8,8	8,8,8,8	11x31x32	0
11x32x32	6832	2,3,3,3	8,8,8,8	8,8,8,8	11x32x32	0
